"topic","price_taste","Probability","taste","price_level"
17,"P2_Ethnic.Food, P2_Japanese, P2_Ramen, P2_Specialty.Food",0.0544897659746167,"Ethnic.Food, Japanese, Ramen, Specialty.Food","2"
17,"P2_Barbeque, P2_Chinese, P2_Hot.Pot, P2_Korean",0.0335815420732155,"Barbeque, Chinese, Hot.Pot, Korean","2"
17,"P2_Japanese, P2_Sushi.Bars, P2_Taiwanese",0.0304636490352872,"Japanese, Sushi.Bars, Taiwanese","2"
17,"P2_Asian.Fusion, P2_Chinese, P2_Dim.Sum, P2_Shanghainese",0.0266121341060817,"Asian.Fusion, Chinese, Dim.Sum, Shanghainese","2"
17,"P2_Asian.Fusion, P2_Korean",0.0260619176876238,"Asian.Fusion, Korean","2"
18,"P2_Mexican",0.0273529846335697,"Mexican","2"
18,"P2_American..New.",0.0249519799054374,"American..New.","2"
18,"P2_American..New., P2_American..Traditional., P2_Cheesesteaks, P2_Salad, P2_Sandwiches",0.0247672872340426,"American..New., American..Traditional., Cheesesteaks, Salad, Sandwiches","2"
18,"P2_Italian, P2_Pizza",0.0231050531914894,"Italian, Pizza","2"
18,"P2_Fast.Food, P2_Mexican",0.0199652777777778,"Fast.Food, Mexican","2"
19,"P2_American..New., P2_Sandwiches",0.0621315820706571,"American..New., Sandwiches","2"
19,"P2_American..New.",0.0346362305653361,"American..New.","2"
19,"P3_American..New., P3_Lebanese, P3_Middle.Eastern, P3_Specialty.Food",0.028108557186375,"American..New., Lebanese, Middle.Eastern, Specialty.Food","3"
19,"P2_American..New., P2_American..Traditional., P2_Sandwiches",0.0229655417968905,"American..New., American..Traditional., Sandwiches","2"
19,"P3_Chinese, P3_Italian, P3_Pizza, P3_Szechuan, P3_Tapas.Small.Plates",0.0221743086600467,"Chinese, Italian, Pizza, Szechuan, Tapas.Small.Plates","3"
20,"P2_British",0.0987838012679519,"British","2"
20,"P3_American..New., P3_French",0.0970586966834864,"American..New., French","3"
20,"P4_Ethnic.Food, P4_Israeli, P4_Middle.Eastern, P4_Specialty.Food",0.0847673265191702,"Ethnic.Food, Israeli, Middle.Eastern, Specialty.Food","4"
20,"P2_Italian, P2_Pizza",0.0685944710398068,"Italian, Pizza","2"
20,"P3_Seafood",0.0491870444645707,"Seafood","3"
21,"P2_American..New., P2_Burgers",0.0421989698665693,"American..New., Burgers","2"
21,"P2_Sandwiches",0.0344932473536927,"Sandwiches","2"
21,"P2_American..Traditional.",0.0342904651823012,"American..Traditional.","2"
21,"P2_American..New.",0.027193089183599,"American..New.","2"
21,"P2_American..New., P2_Salad, P2_Seafood, P2_Southern",0.0261791783266415,"American..New., Salad, Seafood, Southern","2"
22,"P2_Japanese, P2_Sushi.Bars",0.0295784913147346,"Japanese, Sushi.Bars","2"
22,"P2_Asian.Fusion, P2_Japanese, P2_Sushi.Bars, P2_Tapas.Small.Plates",0.0285662226181318,"Asian.Fusion, Japanese, Sushi.Bars, Tapas.Small.Plates","2"
22,"P1_Salad, P1_Sandwiches",0.0279588614001701,"Salad, Sandwiches","1"
22,"P2_American..New.",0.0263392314856055,"American..New.","2"
22,"P2_Indian",0.0259343240069644,"Indian","2"
23,"P2_American..New., P2_Barbeque",0.0413794501662477,"American..New., Barbeque","2"
23,"P2_Argentine, P2_Caribbean, P2_Cuban, P2_Italian, P2_Latin.American",0.033269807801476,"Argentine, Caribbean, Cuban, Italian, Latin.American","2"
23,"P2_American..Traditional., P2_Burgers, P2_Irish",0.0257683886140621,"American..Traditional., Burgers, Irish","2"
23,"P1_American..New., P1_Cheesesteaks, P1_Fast.Food, P1_Sandwiches",0.0211053442543184,"American..New., Cheesesteaks, Fast.Food, Sandwiches","1"
23,"P2_Sandwiches",0.0190779336631255,"Sandwiches","2"
24,"P2_Specialty.Food",0.0419860493637897,"Specialty.Food","2"
24,"P1_Comfort.Food, P1_Kosher, P1_Middle.Eastern",0.0333627165414687,"Comfort.Food, Kosher, Middle.Eastern","1"
24,"P2_Mexican, P2_Tex.Mex",0.0251226429556952,"Mexican, Tex.Mex","2"
24,"P2_Noodles, P2_Salad, P2_Thai",0.0193737544074812,"Noodles, Salad, Thai","2"
24,"P2_American..New., P2_Fruits...Veggies, P2_Italian, P2_Sandwiches, P2_Specialty.Food",0.0191821247892074,"American..New., Fruits...Veggies, Italian, Sandwiches, Specialty.Food","2"
25,"P2_American..New., P2_Sandwiches",0.0322431224070568,"American..New., Sandwiches","2"
25,"P1_Pizza",0.0310347605429573,"Pizza","1"
25,"P2_Fast.Food, P2_Mexican",0.0286180368147581,"Fast.Food, Mexican","2"
25,"P1_American..Traditional., P1_Korean",0.0247915575784428,"American..Traditional., Korean","1"
25,"P2_Burgers",0.0245901639344262,"Burgers","2"
26,"P3_American..New.",0.0315906445126468,"American..New.","3"
26,"P3_Seafood",0.0248879952023142,"Seafood","3"
26,"P3_American..New.",0.0247116096941475,"American..New.","3"
26,"P3_French, P3_Specialty.Food",0.0247116096941475,"French, Specialty.Food","3"
26,"P3_American..New., P3_Seafood",0.0245352241859809,"American..New., Seafood","3"
27,"P2_American..Traditional., P2_Southern",0.0793382980373904,"American..Traditional., Southern","2"
27,"P2_American..New., P2_Burgers",0.0550965790086107,"American..New., Burgers","2"
27,"P2_Mexican",0.0539329764952292,"Mexican","2"
27,"P2_American..New.",0.0422969513614149,"American..New.","2"
27,"P2_Barbeque, P2_Mexican, P2_Tex.Mex",0.0388061438212707,"Barbeque, Mexican, Tex.Mex","2"
28,"P3_Seafood",0.0492696889337879,"Seafood","3"
28,"P2_American..New., P2_American..Traditional.",0.048848760365366,"American..New., American..Traditional.","2"
28,"P4_American..Traditional., P4_Seafood, P4_Specialty.Food",0.0475859746601002,"American..Traditional., Seafood, Specialty.Food","4"
28,"P4_American..Traditional.",0.0393778675758724,"American..Traditional.","4"
28,"P3_Asian.Fusion, P3_Chinese",0.0322220819126994,"Asian.Fusion, Chinese","3"
29,"P2_Greek",0.030103566479469,"Greek","2"
29,"P3_Asian.Fusion, P3_Chinese, P3_Latin.American, P3_Peruvian",0.0271862008606229,"Asian.Fusion, Chinese, Latin.American, Peruvian","3"
29,"P2_American..New., P2_Burgers",0.0266391948070892,"American..New., Burgers","2"
29,"P2_American..New., P2_Italian, P2_Modern.European, P2_Pizza, P2_Sandwiches, P2_Specialty.Food",0.0248158412953103,"American..New., Italian, Modern.European, Pizza, Sandwiches, Specialty.Food","2"
29,"P3_Mexican",0.0228101524323536,"Mexican","3"
30,"P2_American..New., P2_American..Traditional., P2_Sandwiches",0.0304571406964873,"American..New., American..Traditional., Sandwiches","2"
30,"P2_Sandwiches",0.0270541082164329,"Sandwiches","2"
30,"P2_American..New., P2_American..Traditional.",0.0244073051763905,"American..New., American..Traditional.","2"
30,"P2_Barbeque",0.0228948462963663,"Barbeque","2"
30,"P2_American..New., P2_Sandwiches",0.0221386168563542,"American..New., Sandwiches","2"
31,"P2_Barbeque, P2_Mexican",0.0248559699175492,"Barbeque, Mexican","2"
31,"P2_American..Traditional.",0.0214061475833995,"American..Traditional.","2"
31,"P2_Pizza, P2_Sandwiches",0.0214061475833995,"Pizza, Sandwiches","2"
31,"P2_Salad, P2_Sandwiches",0.0210611653499845,"Salad, Sandwiches","2"
31,"P3_Chinese, P3_Italian, P3_Pizza, P3_Szechuan, P3_Tapas.Small.Plates",0.0193362541829096,"Chinese, Italian, Pizza, Szechuan, Tapas.Small.Plates","3"
32,"P2_Chinese, P2_Comfort.Food, P2_Ethnic.Food, P2_Noodles, P2_Specialty.Food",0.0770874708574389,"Chinese, Comfort.Food, Ethnic.Food, Noodles, Specialty.Food","2"
32,"P2_Chinese, P2_Noodles, P2_Szechuan",0.0425481391935066,"Chinese, Noodles, Szechuan","2"
32,"P2_Asian.Fusion, P2_Malaysian, P2_Singaporean, P2_Sushi.Bars, P2_Thai",0.0406053017874104,"Asian.Fusion, Malaysian, Singaporean, Sushi.Bars, Thai","2"
32,"P2_Burmese",0.0373672394439168,"Burmese","2"
32,"P1_Ethnic.Food, P1_Sandwiches, P1_Specialty.Food, P1_Vietnamese",0.0339133062775235,"Ethnic.Food, Sandwiches, Specialty.Food, Vietnamese","1"
33,"P2_Cheesesteaks, P2_Sandwiches",0.0378291387133052,"Cheesesteaks, Sandwiches","2"
33,"P2_Italian",0.027164850506069,"Italian","2"
33,"P1_Fast.Food, P1_Specialty.Food",0.027164850506069,"Fast.Food, Specialty.Food","1"
33,"P2_Mexican, P2_Tacos",0.026389265909179,"Mexican, Tacos","2"
33,"P2_Middle.Eastern",0.0244503044169543,"Middle.Eastern","2"
34,"P2_Chinese, P2_Szechuan",0.043865075322029,"Chinese, Szechuan","2"
34,"P2_American..New., P2_American..Traditional., P2_Comfort.Food",0.0351320864565898,"American..New., American..Traditional., Comfort.Food","2"
34,"P2_American..New.",0.0309475292919002,"American..New.","2"
34,"P2_Mexican, P2_Tex.Mex",0.0269449093952405,"Mexican, Tex.Mex","2"
34,"P2_American..New., P2_American..Traditional.",0.0256713485190306,"American..New., American..Traditional.","2"
35,"P2_American..New., P2_American..Traditional.",0.0522001269303998,"American..New., American..Traditional.","2"
35,"P3_Japanese, P3_Sushi.Bars",0.0463824836048234,"Japanese, Sushi.Bars","3"
35,"P2_American..Traditional.",0.0354523658416191,"American..Traditional.","2"
35,"P2_American..New., P2_Burgers",0.0349234891756576,"American..New., Burgers","2"
35,"P2_Mexican, P2_Tex.Mex",0.0347471969536704,"Mexican, Tex.Mex","2"
