"topic","price_taste","probability","taste","price_level"
8,"P3_Japanese, P3_Sushi.Bars",0.0213801677493915,"Japanese, Sushi.Bars","3"
8,"P2_American..New., P2_Burgers",0.0189287152637938,"American..New., Burgers","2"
9,"P2_American..Traditional., P2_Burgers, P2_Sandwiches",0.0687343713883461,"American..Traditional., Burgers, Sandwiches","2"
9,"P2_Belgian",0.0496123053646851,"Belgian","2"
9,"P2_American..Traditional., P2_Tapas.Small.Plates",0.0494021727710185,"American..Traditional., Tapas.Small.Plates","2"
9,"P2_Belgian, P2_Fish...Chips",0.0407867364306878,"Belgian, Fish...Chips","2"
9,"P2_American..New., P2_Modern.European, P2_Specialty.Food",0.0382651453066885,"American..New., Modern.European, Specialty.Food","2"
9,"P2_American..New.",0.034272626027023,"American..New.","2"
9,"P2_American..Traditional.",0.0330118304650234,"American..Traditional.","2"
9,"P2_American..New., P2_American..Traditional., P2_Burgers",0.0248166593120259,"American..New., American..Traditional., Burgers","2"
10,"P3_Spanish",0.0313706301310281,"Spanish","3"
10,"P2_American..New., P2_Burgers",0.0310081733993005,"American..New., Burgers","2"
10,"P2_American..New., P2_Italian, P2_Modern.European, P2_Pizza, P2_Sandwiches, P2_Specialty.Food",0.0308269450334366,"American..New., Italian, Modern.European, Pizza, Sandwiches, Specialty.Food","2"
10,"P2_Mexican",0.0272023777161601,"Mexican","2"
10,"P3_Asian.Fusion, P3_Chinese, P3_Latin.American, P3_Peruvian",0.0268399209844325,"Asian.Fusion, Chinese, Latin.American, Peruvian","3"
10,"P2_Spanish",0.026296235886841,"Spanish","2"
10,"P2_Greek",0.026296235886841,"Greek","2"
10,"P3_American..New., P3_American..Traditional., P3_French",0.0244839522282028,"American..New., American..Traditional., French","3"
11,"P2_Mexican, P2_Tacos",0.0565775380972961,"Mexican, Tacos","2"
11,"P2_Pizza, P2_Specialty.Food",0.0355324226310152,"Pizza, Specialty.Food","2"
11,"P2_Indian, P2_Pakistani",0.030271143764445,"Indian, Pakistani","2"
11,"P2_American..New.",0.0293316296811289,"American..New.","2"
11,"P2_American..New., P2_Comfort.Food",0.0282042127811496,"American..New., Comfort.Food","2"
11,"P2_American..New., P2_American..Traditional., P2_Barbeque, P2_Sandwiches, P2_Southern",0.0276405043311599,"American..New., American..Traditional., Barbeque, Sandwiches, Southern","2"
11,"P2_American..New., P2_American..Traditional., P2_Southern, P2_Tex.Mex",0.0261372817978541,"American..New., American..Traditional., Southern, Tex.Mex","2"
11,"P2_American..New., P2_Sandwiches",0.0246340592645484,"American..New., Sandwiches","2"
12,"P2_American..New., P2_American..Traditional., P2_Cheesesteaks, P2_Salad, P2_Sandwiches",0.0347968287482664,"American..New., American..Traditional., Cheesesteaks, Salad, Sandwiches","2"
12,"P2_Comfort.Food",0.0292078080688899,"Comfort.Food","2"
12,"P1_Sandwiches",0.0256887950485417,"Sandwiches","1"
12,"P2_American..New., P2_Seafood",0.0244467904531247,"American..New., Seafood","2"
12,"P2_Italian",0.0205137759009708,"Italian","2"
12,"P2_Mexican",0.020306775135068,"Mexican","2"
12,"P2_American..New., P2_Burgers, P2_Italian, P2_Pizza, P2_Specialty.Food",0.0174087644124283,"American..New., Burgers, Italian, Pizza, Specialty.Food","2"
12,"P1_Burgers, P1_Cheesesteaks, P1_Sandwiches",0.016580761348817,"Burgers, Cheesesteaks, Sandwiches","1"
13,"P4_American..Traditional., P4_Seafood, P4_Specialty.Food",0.0605963312570903,"American..Traditional., Seafood, Specialty.Food","4"
13,"P4_Brazilian, P4_Seafood",0.0586699201609624,"Brazilian, Seafood","4"
13,"P3_American..Traditional., P3_Italian, P3_Seafood",0.0477535906162375,"American..Traditional., Italian, Seafood","3"
13,"P3_American..New., P3_Barbeque, P3_Brazilian, P3_Chinese, P3_Dim.Sum",0.0400479462317259,"American..New., Barbeque, Brazilian, Chinese, Dim.Sum","3"
13,"P2_American..New., P2_American..Traditional., P2_Specialty.Food",0.0323423018472142,"American..New., American..Traditional., Specialty.Food","2"
13,"P3_Italian",0.0310580277831289,"Italian","3"
13,"P3_Asian.Fusion, P3_Chinese",0.029131616687001,"Asian.Fusion, Chinese","3"
13,"P3_Seafood",0.0263490228814829,"Seafood","3"
14,"P2_American..New., P2_Fruits...Veggies, P2_Italian, P2_Sandwiches, P2_Specialty.Food",0.0462872673706923,"American..New., Fruits...Veggies, Italian, Sandwiches, Specialty.Food","2"
14,"P2_American..New., P2_French, P2_Italian, P2_Mexican",0.0276146808025063,"American..New., French, Italian, Mexican","2"
14,"P2_American..New.",0.0251250025934148,"American..New.","2"
14,"P2_Creperies, P2_French",0.0203531193593228,"Creperies, French","2"
14,"P3_American..New., P3_American..Traditional., P3_Seafood",0.019523226622959,"American..New., American..Traditional., Seafood","3"
14,"P1_Sandwiches",0.019523226622959,"Sandwiches","1"
14,"P2_Specialty.Food",0.0186933338865952,"Specialty.Food","2"
14,"P3_American..New., P3_French, P3_Greek, P3_Italian, P3_Modern.European, P3_Spanish",0.0178634411502313,"American..New., French, Greek, Italian, Modern.European, Spanish","3"
15,"P2_American..New., P2_Greek, P2_Latin.American, P2_Pizza, P2_Tapas.Small.Plates",0.0586747911873821,"American..New., Greek, Latin.American, Pizza, Tapas.Small.Plates","2"
15,"P2_American..New., P2_Asian.Fusion, P2_Chinese, P2_Pan.Asian, P2_Tapas.Small.Plates, P2_Thai",0.0423013948475616,"American..New., Asian.Fusion, Chinese, Pan.Asian, Tapas.Small.Plates, Thai","2"
15,"P2_American..New., P2_Italian, P2_Modern.European, P2_Pizza, P2_Sandwiches, P2_Specialty.Food",0.0396070384878443,"American..New., Italian, Modern.European, Pizza, Sandwiches, Specialty.Food","2"
15,"P2_Italian, P2_Pizza",0.0381562312172273,"Italian, Pizza","2"
15,"P2_American..New., P2_Modern.European, P2_Specialty.Food",0.03546187485751,"American..New., Modern.European, Specialty.Food","2"
15,"P2_American..New.",0.0300731621380754,"American..New.","2"
15,"P2_Italian, P2_Pizza",0.0292441294120085,"Italian, Pizza","2"
15,"P2_Japanese, P2_Sushi.Bars",0.0288296130489751,"Japanese, Sushi.Bars","2"
16,"P3_American..New.",0.0437052691399243,"American..New.","3"
16,"P3_French",0.0344705109307571,"French","3"
16,"P3_French, P3_Specialty.Food",0.0318066383704204,"French, Specialty.Food","3"
16,"P3_Seafood",0.0309186808503081,"Seafood","3"
16,"P3_American..New.",0.0305634978422632,"American..New.","3"
16,"P4_American..New., P4_French",0.0271892592658367,"American..New., French","4"
16,"P3_American..New., P3_Seafood",0.0245253867055,"American..New., Seafood","3"
16,"P4_Cuban, P4_Italian",0.0238150206894102,"Cuban, Italian","4"
17,"P2_American..New., P2_American..Traditional.",0.0546074348961143,"American..New., American..Traditional.","2"
17,"P2_American..New.",0.046193013873007,"American..New.","2"
17,"P2_American..Traditional., P2_Irish",0.0453299963321755,"American..Traditional., Irish","2"
17,"P2_American..Traditional., P2_Burgers, P2_Sandwiches",0.0410149086280179,"American..Traditional., Burgers, Sandwiches","2"
17,"P2_Italian, P2_Pizza",0.0341107683013657,"Italian, Pizza","2"
17,"P2_American..New., P2_Sandwiches",0.0269908735895057,"American..New., Sandwiches","2"
17,"P2_Irish",0.0235388034261796,"Irish","2"
17,"P2_American..New.",0.0224600315001402,"American..New.","2"
18,"P3_Seafood",0.0621883315816543,"Seafood","3"
18,"P3_Caribbean, P3_Cuban, P3_Latin.American",0.0514546389677766,"Caribbean, Cuban, Latin.American","3"
18,"P3_American..New., P3_French",0.0487712158143071,"American..New., French","3"
18,"P3_Mexican",0.0425098951228784,"Mexican","3"
18,"P3_Seafood",0.0369194302198171,"Seafood","3"
18,"P2_British",0.0351304814508375,"British","2"
18,"P3_American..New., P3_French, P3_Greek, P3_Italian, P3_Modern.European, P3_Spanish",0.0333415326818578,"American..New., French, Greek, Italian, Modern.European, Spanish","3"
18,"P2_Japanese, P2_Sushi.Bars",0.0311053467206333,"Japanese, Sushi.Bars","2"
19,"P2_American..New., P2_Sandwiches",0.034184845569322,"American..New., Sandwiches","2"
19,"P2_American..New., P2_American..Traditional., P2_Sandwiches",0.0335957902177541,"American..New., American..Traditional., Sandwiches","2"
19,"P2_Barbeque",0.0322213277307624,"Barbeque","2"
19,"P2_Mexican",0.0312395688114827,"Mexican","2"
19,"P2_American..New., P2_American..Traditional.",0.0286869956213552,"American..New., American..Traditional.","2"
19,"P2_American..Traditional.",0.0231891456733884,"American..Traditional.","2"
19,"P2_American..Traditional., P2_Barbeque, P2_Cajun.Creole",0.0226000903218206,"American..Traditional., Barbeque, Cajun.Creole","2"
19,"P1_Mexican",0.0216183314025408,"Mexican","1"
20,"P2_Chinese, P2_Ethnic.Food, P2_Fast.Food, P2_Fruits...Veggies, P2_Seafood, P2_Specialty.Food",0.117479090301545,"Chinese, Ethnic.Food, Fast.Food, Fruits...Veggies, Seafood, Specialty.Food","2"
20,"P1_Fast.Food, P1_Specialty.Food",0.0860892282144231,"Fast.Food, Specialty.Food","1"
20,"P1_Sandwiches",0.0581421251949209,"Sandwiches","1"
20,"P2_American..Traditional., P2_Sandwiches",0.0526742137345835,"American..Traditional., Sandwiches","2"
20,"P2_Salad, P2_Sandwiches",0.0494339699062354,"Salad, Sandwiches","2"
20,"P1_Cajun.Creole",0.0320176593288645,"Cajun.Creole","1"
20,"P2_American..New.",0.0222969278438202,"American..New.","2"
20,"P2_Fruits...Veggies, P2_Specialty.Food",0.0222969278438202,"Fruits...Veggies, Specialty.Food","2"
21,"P2_American..New., P2_Barbeque",0.0397132384211912,"American..New., Barbeque","2"
21,"P2_Sandwiches",0.0314101136110492,"Sandwiches","2"
21,"P2_Burgers",0.0285749002612447,"Burgers","2"
21,"P2_American..Traditional., P2_Burgers, P2_Irish",0.0279673545434294,"American..Traditional., Burgers, Irish","2"
21,"P1_American..New., P1_Cheesesteaks, P1_Fast.Food, P1_Sandwiches",0.0261447173899836,"American..New., Cheesesteaks, Fast.Food, Sandwiches","1"
21,"P2_Mexican, P2_Tex.Mex",0.021689382126005,"Mexican, Tex.Mex","2"
21,"P2_Middle.Eastern",0.0174365621012981,"Middle.Eastern","2"
21,"P1_Sandwiches",0.0170315316227546,"Sandwiches","1"
22,"P2_American..New., P2_Burgers",0.0413448614816747,"American..New., Burgers","2"
22,"P2_American..New., P2_Greek, P2_Seafood",0.0401412265040422,"American..New., Greek, Seafood","2"
22,"P2_American..New.",0.0379345623783827,"American..New.","2"
22,"P1_Italian, P1_Pizza, P1_Salad, P1_Sandwiches",0.0345242632750908,"Italian, Pizza, Salad, Sandwiches","1"
22,"P2_Sandwiches",0.0319163874902205,"Sandwiches","2"
22,"P2_American..New., P2_Asian.Fusion, P2_Middle.Eastern",0.0222873076691609,"American..New., Asian.Fusion, Middle.Eastern","2"
22,"P2_American..New., P2_Salad, P2_Seafood, P2_Southern",0.0202812493731068,"American..New., Salad, Seafood, Southern","2"
22,"P2_American..New., P2_Asian.Fusion",0.019880037713896,"American..New., Asian.Fusion","2"
23,"P2_Italian, P2_Pizza, P2_Salad",0.0517748700932824,"Italian, Pizza, Salad","2"
23,"P2_American..New., P2_Asian.Fusion, P2_Japanese, P2_Korean, P2_Noodles, P2_Ramen, P2_Tapas.Small.Plates, P2_Vietnamese",0.0478098457814228,"American..New., Asian.Fusion, Japanese, Korean, Noodles, Ramen, Tapas.Small.Plates, Vietnamese","2"
23,"P2_Italian, P2_Pizza, P2_Salad",0.0436361359794653,"Italian, Pizza, Salad","2"
23,"P2_American..New., P2_Pizza, P2_Sandwiches",0.0352887163755504,"American..New., Pizza, Sandwiches","2"
23,"P2_Italian",0.0296542081429078,"Italian","2"
23,"P2_Fruits...Veggies, P2_Noodles, P2_Salad, P2_Specialty.Food",0.02944552265281,"Fruits...Veggies, Noodles, Salad, Specialty.Food","2"
23,"P2_Italian, P2_Pizza",0.0256891838310482,"Italian, Pizza","2"
23,"P2_Sandwiches, P2_Seafood",0.0254804983409504,"Sandwiches, Seafood","2"
24,"P2_Chinese, P2_Ethnic.Food, P2_Fast.Food, P2_Fruits...Veggies, P2_Seafood, P2_Specialty.Food",0.148496282569381,"Chinese, Ethnic.Food, Fast.Food, Fruits...Veggies, Seafood, Specialty.Food","2"
24,"P2_American..Traditional., P2_Cheesesteaks, P2_Fast.Food, P2_Italian, P2_Sandwiches",0.0899997767308937,"American..Traditional., Cheesesteaks, Fast.Food, Italian, Sandwiches","2"
24,"P2_American..Traditional., P2_Cheesesteaks, P2_Italian, P2_Pizza, P2_Sandwiches",0.0888834311996249,"American..Traditional., Cheesesteaks, Italian, Pizza, Sandwiches","2"
24,"P2_American..Traditional., P2_Sandwiches",0.0681194043180245,"American..Traditional., Sandwiches","2"
24,"P2_Cheesesteaks, P2_Sandwiches",0.0636540221929492,"Cheesesteaks, Sandwiches","2"
24,"P2_American..New., P2_American..Traditional., P2_Cheesesteaks, P2_Salad, P2_Sandwiches",0.0600817164928889,"American..New., American..Traditional., Cheesesteaks, Salad, Sandwiches","2"
24,"P2_Cheesesteaks, P2_Sandwiches",0.0565094107928286,"Cheesesteaks, Sandwiches","2"
24,"P2_Cheesesteaks, P2_Sandwiches",0.0366384603362433,"Cheesesteaks, Sandwiches","2"
25,"P2_Japanese, P2_Sushi.Bars",0.0568043026420108,"Japanese, Sushi.Bars","2"
25,"P2_American..New.",0.0390194775975487,"American..New.","2"
25,"P2_American..New., P2_American..Traditional., P2_Burgers, P2_Salad",0.0364481775911204,"American..New., American..Traditional., Burgers, Salad","2"
25,"P2_Thai",0.035376802588442,"Thai","2"
25,"P2_Asian.Fusion, P2_Japanese, P2_Sushi.Bars, P2_Tapas.Small.Plates",0.0345197025862993,"Asian.Fusion, Japanese, Sushi.Bars, Tapas.Small.Plates","2"
25,"P1_Salad, P1_Sandwiches",0.0283057275707643,"Salad, Sandwiches","1"
25,"P2_Mexican, P2_Specialty.Food",0.0248773275621933,"Mexican, Specialty.Food","2"
25,"P1_Fast.Food, P1_Halal, P1_Indian",0.0246630525616576,"Fast.Food, Halal, Indian","1"
26,"P4_Ethnic.Food, P4_Israeli, P4_Middle.Eastern, P4_Specialty.Food",0.102047237016562,"Ethnic.Food, Israeli, Middle.Eastern, Specialty.Food","4"
26,"P2_Italian, P2_Pizza",0.099799995505517,"Italian, Pizza","2"
26,"P3_American..New.",0.076878132092856,"American..New.","3"
26,"P2_Mexican",0.0683386143508843,"Mexican","2"
26,"P3_American..New., P3_French",0.0575518550978674,"American..New., French","3"
26,"P2_American..New., P2_Asian.Fusion, P2_Chinese, P2_Pan.Asian, P2_Tapas.Small.Plates, P2_Thai",0.0559787860401357,"American..New., Asian.Fusion, Chinese, Pan.Asian, Tapas.Small.Plates, Thai","2"
26,"P2_British",0.053057372075777,"British","2"
26,"P2_American..New., P2_American..Traditional.",0.0247421290366076,"American..New., American..Traditional.","2"
27,"P2_Asian.Fusion, P2_Japanese, P2_Korean",0.059943351509663,"Asian.Fusion, Japanese, Korean","2"
27,"P2_Seafood, P2_Vietnamese",0.0433727046763907,"Seafood, Vietnamese","2"
27,"P2_Korean",0.0408678394574077,"Korean","2"
27,"P2_Japanese, P2_Korean",0.0393263839380335,"Japanese, Korean","2"
27,"P2_Vietnamese",0.0325825160407715,"Vietnamese","2"
27,"P2_Barbeque, P2_Cantonese, P2_Chinese, P2_Dim.Sum, P2_Hong.Kong.Style.Cafe, P2_Noodles",0.0285361953024143,"Barbeque, Cantonese, Chinese, Dim.Sum, Hong.Kong.Style.Cafe, Noodles","2"
27,"P1_Vietnamese",0.0269947397830401,"Vietnamese","1"
27,"P1_Pakistani, P1_Vietnamese",0.021214281585387,"Pakistani, Vietnamese","1"
28,"P4_Ethnic.Food, P4_Israeli, P4_Middle.Eastern, P4_Specialty.Food",0.0894351809134647,"Ethnic.Food, Israeli, Middle.Eastern, Specialty.Food","4"
28,"P2_Spanish",0.0813067070893473,"Spanish","2"
28,"P2_Italian, P2_Pizza",0.0692238405940377,"Italian, Pizza","2"
28,"P3_Spanish",0.0465959269755487,"Spanish","3"
28,"P4_American..New., P4_American..Traditional., P4_Asian.Fusion, P4_Japanese, P4_Sushi.Bars",0.0450581076034184,"American..New., American..Traditional., Asian.Fusion, Japanese, Sushi.Bars","4"
28,"P3_American..New.",0.0384674531514313,"American..New.","3"
28,"P3_American..New., P3_French",0.0285814714734506,"American..New., French","3"
28,"P2_Mexican",0.0248467672839913,"Mexican","2"
29,"P2_Barbeque, P2_Buffets",0.0394277103445992,"Barbeque, Buffets","2"
29,"P2_Mexican",0.0323072082664061,"Mexican","2"
29,"P2_American..Traditional., P2_Cheesesteaks, P2_Sandwiches",0.0220404378280813,"American..Traditional., Cheesesteaks, Sandwiches","2"
29,"P2_American..New., P2_Burgers, P2_Sandwiches",0.0212124724701518,"American..New., Burgers, Sandwiches","2"
29,"P2_American..New.",0.01806620411002,"American..New.","2"
29,"P1_Burgers",0.0179006110384341,"Burgers","1"
29,"P1_Cheesesteaks, P1_Sandwiches",0.0179006110384341,"Cheesesteaks, Sandwiches","1"
29,"P2_Thai",0.0160790872509894,"Thai","2"
30,"P3_Asian.Fusion, P3_Chinese",0.0694497840294896,"Asian.Fusion, Chinese","3"
30,"P2_American..New., P2_American..Traditional.",0.0509057192609512,"American..New., American..Traditional.","2"
30,"P2_Mexican",0.0468350708971257,"Mexican","2"
30,"P4_American..New., P4_American..Traditional., P4_Asian.Fusion, P4_Japanese, P4_Sushi.Bars",0.0436690110585947,"American..New., American..Traditional., Asian.Fusion, Japanese, Sushi.Bars","4"
30,"P2_Asian.Fusion, P2_Sushi.Bars",0.0395983626947692,"Asian.Fusion, Sushi.Bars","2"
30,"P4_Brazilian, P4_Seafood",0.0375630385128565,"Brazilian, Seafood","4"
30,"P2_Italian, P2_Seafood",0.0373368913815328,"Italian, Seafood","2"
30,"P2_Cuban, P2_Latin.American",0.0337185372803546,"Cuban, Latin.American","2"
31,"P2_American..New.",0.0512171678534299,"American..New.","2"
31,"P2_American..Traditional., P2_Burgers, P2_Salad, P2_Sandwiches",0.0400360932933169,"American..Traditional., Burgers, Salad, Sandwiches","2"
31,"P2_Mexican, P2_Tex.Mex",0.0327782027893839,"Mexican, Tex.Mex","2"
31,"P2_Mexican",0.0316012475725299,"Mexican","2"
31,"P2_Buffets, P2_Indian, P2_Pakistani",0.0286588595303949,"Buffets, Indian, Pakistani","2"
31,"P1_Fast.Food, P1_Greek, P1_Salad",0.0251279938798329,"Fast.Food, Greek, Salad","1"
31,"P1_Ethnic.Food, P1_Greek, P1_Middle.Eastern, P1_Salad, P1_Sandwiches, P1_Specialty.Food",0.0237548794601699,"Ethnic.Food, Greek, Middle.Eastern, Salad, Sandwiches, Specialty.Food","1"
31,"P2_American..Traditional., P2_Irish",0.0229702426489339,"American..Traditional., Irish","2"
32,"P2_American..New., P2_American..Traditional.",0.0555658799479651,"American..New., American..Traditional.","2"
32,"P2_American..New., P2_American..Traditional., P2_Barbeque, P2_Fast.Food",0.0359495343699023,"American..New., American..Traditional., Barbeque, Fast.Food","2"
32,"P2_German",0.0353300708253319,"German","2"
32,"P2_American..New., P2_Sandwiches, P2_Seafood",0.0330587044952404,"American..New., Sandwiches, Seafood","2"
32,"P2_German",0.0318197774060997,"German","2"
32,"P2_German",0.0295484110760082,"German","2"
32,"P2_Mexican, P2_Tacos",0.0287224596832476,"Mexican, Tacos","2"
32,"P2_American..New.",0.026244605504966,"American..New.","2"
33,"P2_Cheesesteaks, P2_Sandwiches",0.0518521405327462,"Cheesesteaks, Sandwiches","2"
33,"P2_Chinese, P2_Noodles, P2_Szechuan, P2_Taiwanese",0.0345096358074008,"Chinese, Noodles, Szechuan, Taiwanese","2"
33,"P2_Mexican, P2_Tacos",0.0261306728502114,"Mexican, Tacos","2"
33,"P2_Mexican, P2_Tex.Mex",0.0253512344355892,"Mexican, Tex.Mex","2"
33,"P2_Comfort.Food, P2_Specialty.Food",0.0222334807771001,"Comfort.Food, Specialty.Food","2"
33,"P2_Mexican, P2_Tacos",0.0206746039478556,"Mexican, Tacos","2"
33,"P2_American..Traditional., P2_Salad",0.019115727118611,"American..Traditional., Salad","2"
33,"P1_American..New., P1_American..Traditional.",0.0189208675149555,"American..New., American..Traditional.","1"
33,"P2_Asian.Fusion, P2_French, P2_Thai",0.0189208675149555,"Asian.Fusion, French, Thai","2"
34,"P3_Chinese, P3_Italian, P3_Pizza, P3_Szechuan, P3_Tapas.Small.Plates",0.0357488304151286,"Chinese, Italian, Pizza, Szechuan, Tapas.Small.Plates","3"
34,"P2_American..New., P2_Sandwiches",0.0355514321245978,"American..New., Sandwiches","2"
34,"P3_American..New., P3_Lebanese, P3_Middle.Eastern, P3_Specialty.Food",0.0345644406719438,"American..New., Lebanese, Middle.Eastern, Specialty.Food","3"
34,"P2_American..New.",0.0335774492192898,"American..New.","2"
34,"P2_Fast.Food",0.027260703922304,"Fast.Food","2"
34,"P2_Italian, P2_Pizza, P2_Specialty.Food",0.0270633056317732,"Italian, Pizza, Specialty.Food","2"
34,"P2_American..Traditional., P2_Comfort.Food, P2_Sandwiches, P2_Soul.Food",0.0256815175980576,"American..Traditional., Comfort.Food, Sandwiches, Soul.Food","2"
34,"P2_Asian.Fusion, P2_Japanese, P2_Noodles",0.0207465603347875,"Asian.Fusion, Japanese, Noodles","2"
35,"P2_Burgers",0.0542278818645271,"Burgers","2"
35,"P1_Pizza",0.047989847060595,"Pizza","1"
35,"P2_Chinese, P2_Kosher",0.0344382542106735,"Chinese, Kosher","2"
35,"P1_Cheesesteaks, P1_Sandwiches",0.0325023123749704,"Cheesesteaks, Sandwiches","1"
